
  [30;43;1m WARN [39;49;22m Your XML configuration validates against a deprecated schema. Migrate your XML configuration using "--migrate-configuration"!
PHPUnit 11.5.42 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.29
   │                              class="absolute right-0 mt-2 w-56 bg-white rounded-lg shadow-lg py-2 z-50">\n
   │                             <div class="px-4 py-3 border-b">\n
   │                                 <p class="text-sm font-medium text-gray-900">Ian Runolfsson</p>\n
   │                                 <p class="text-xs text-gray-600">Admin</p>\n
   │                                                             </div>\n
   │                             <div class="py-1">\n
   │                                 <div class="px-4 py-2 text-xs text-gray-500 uppercase tracking-wider">Account</div>\n
   │                                 <a href="http://oep.jaamiah.com/dashboard" class="block px-4 py-2 text-sm text-gray-700 hover:bg-gray-50">\n
   │                                     <i class="fas fa-home mr-2 w-4"></i> Dashboard\n
   │                                 </a>\n
   │                                 <a href="http://oep.jaamiah.com/profile" class="block px-4 py-2 text-sm text-gray-700 hover:bg-gray-50">\n
   │                                     <i class="fas fa-user mr-2 w-4"></i> My Profile\n
   │                                 </a>\n
   │                                                                 <a href="http://oep.jaamiah.com/admin/settings" class="block px-4 py-2 text-sm text-gray-700 hover:bg-gray-50">\n
   │                                     <i class="fas fa-cog mr-2 w-4"></i> System Settings\n
   │                                 </a>\n
   │                                 <a href="http://oep.jaamiah.com/admin/activity-logs" class="block px-4 py-2 text-sm text-gray-700 hover:bg-gray-50">\n
   │                                     <i class="fas fa-history mr-2 w-4"></i> Activity Logs\n
   │                                 </a>\n
   │                                                             </div>\n
   │                             <div class="border-t pt-1">\n
   │                                 <form method="POST" action="http://oep.jaamiah.com/logout">\n
   │                                     <input type="hidden" name="_token" value="07aPUsGVfHaLYVpSTASiQXn4K6yEFfZeG5aYBWMF" autocomplete="off">                                    <button type="submit" class="w-full text-left px-4 py-2 text-sm text-red-600 hover:bg-red-50">\n
   │                                         <i class="fas fa-sign-out-alt mr-2 w-4"></i> Sign Out\n
   │                                     </button>\n
   │                                 </form>\n
   │                             </div>\n
   │                         </div>\n
   │                     </div>\n
   │                 </div>\n
   │             </div>\n
   │         </div>\n
   │     </nav>\n
   │     \n
   │     <!-- Sidebar and Main Content -->\n
   │     <div class="flex pt-16">\n
   │         <!-- Mobile Sidebar Overlay -->\n
   │         <div x-show="sidebarOpen && isMobile"\n
   │              x-cloak\n
   │              @click="sidebarOpen = false"\n
   │              class="fixed inset-0 bg-black bg-opacity-50 z-30 lg:hidden"\n
   │              x-transition:enter="transition-opacity ease-out duration-200"\n
   │              x-transition:enter-start="opacity-0"\n
   │              x-transition:enter-end="opacity-100"\n
   │              x-transition:leave="transition-opacity ease-in duration-150"\n
   │              x-transition:leave-start="opacity-100"\n
   │              x-transition:leave-end="opacity-0"></div>\n
   │ \n
   │         <!-- Sidebar -->\n
   │         <aside :class="{\n
   │                    'w-64': sidebarOpen,\n
   │                    'w-20': !sidebarOpen && !isMobile,\n
   │                    'w-0 -translate-x-full': !sidebarOpen && isMobile,\n
   │                    'translate-x-0': sidebarOpen\n
   │                }"\n
   │                class="bg-white shadow-lg fixed left-0 top-16 bottom-0 overflow-y-auto transition-all duration-300 z-40 lg:translate-x-0"\n
   │                :style="isMobile ? 'padding-bottom: 70px' : ''">\n
   │ \n
   │             <nav class="p-4 space-y-2">\n
   │                 <!-- Dashboard -->\n
   │                 <a href="http://oep.jaamiah.com/dashboard" \n
   │                    class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                     <i class="fas fa-home text-lg w-6"></i>\n
   │                     <span x-show="sidebarOpen" class="font-medium">Dashboard</span>\n
   │                 </a>\n
   │                 \n
   │                 <!-- 10 Main Tabs -->\n
   │                 <div class="pt-4">\n
   │                     <p x-show="sidebarOpen" class="px-3 text-xs font-semibold text-gray-500 uppercase tracking-wider mb-2">\n
   │                         Process Management\n
   │                     </p>\n
   │                     \n
   │                     <!-- Tab 1: Candidates Listing -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/candidates-listing"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-list text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Candidates Listing</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 2: Screening -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/screening"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-phone text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Screening</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 3: Registration -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/registration"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-user-check text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Registration</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 4: Training -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/training"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-graduation-cap text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Training</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 5: Visa Processing -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/visa-processing"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-passport text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Visa Processing</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 6: Departure -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/departure"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-plane-departure text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Departure</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 7: Correspondence -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/correspondence"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-envelope text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Correspondence</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 8: Complaints -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/complaints"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-exclamation-triangle text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Complaints</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 9: Document Archive -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/document-archive"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-archive text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Documents</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 10: Reports -->\n
   │                     <a href="http://oep.jaamiah.com/dashboard/reports"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-chart-bar text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Reports</span>\n
   │                     </a>\n
   │ \n
   │                     <!-- Tab 11: Remittance Management -->\n
   │                     <a href="http://oep.jaamiah.com/remittances"\n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg ">\n
   │                         <i class="fas fa-money-bill-transfer text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Remittance</span>\n
   │                     </a>\n
   │                 </div>\n
   │ \n
   │                 <!-- Admin Section -->\n
   │                                 <div class="pt-4 border-t">\n
   │                     <p x-show="sidebarOpen" class="px-3 text-xs font-semibold text-gray-500 uppercase tracking-wider mb-2">\n
   │                         Administration\n
   │                     </p>\n
   │                     \n
   │                     <a href="http://oep.jaamiah.com/admin/campuses" \n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg">\n
   │                         <i class="fas fa-building text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Campuses</span>\n
   │                     </a>\n
   │                     \n
   │                     <a href="http://oep.jaamiah.com/admin/oeps" \n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg">\n
   │                         <i class="fas fa-briefcase text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">OEPs</span>\n
   │                     </a>\n
   │                     \n
   │                     <a href="http://oep.jaamiah.com/admin/trades" \n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg">\n
   │                         <i class="fas fa-tools text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Trades</span>\n
   │                     </a>\n
   │                     \n
   │                     <a href="http://oep.jaamiah.com/admin/users" \n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg">\n
   │                         <i class="fas fa-users text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Users</span>\n
   │                     </a>\n
   │                     \n
   │                     <a href="http://oep.jaamiah.com/admin/settings" \n
   │                        class="sidebar-item flex items-center space-x-3 px-3 py-2 rounded-lg">\n
   │                         <i class="fas fa-cog text-lg w-6"></i>\n
   │                         <span x-show="sidebarOpen" class="font-medium">Settings</span>\n
   │                     </a>\n
   │                 </div>\n
   │                             </nav>\n
   │         </aside>\n
   │         \n
   │         <!-- Main Content -->\n
   │         <main :class="{\n
   │                   'ml-64': sidebarOpen && !isMobile,\n
   │                   'ml-20': !sidebarOpen && !isMobile,\n
   │                   'ml-0': isMobile,\n
   │                   'pb-20': isMobile\n
   │               }"\n
   │               class="flex-1 p-3 sm:p-6 transition-all duration-300 min-h-screen">\n
   │             \n
   │             <!-- Alerts -->\n
   │                         \n
   │                         \n
   │                         \n
   │                         \n
   │             <!-- Page Content -->\n
   │                     </main>\n
   │     </div>\n
   │     \n
   │     <!-- Footer -->\n
   │     <footer :class="{\n
   │                 'ml-64': sidebarOpen && !isMobile,\n
   │                 'ml-20': !sidebarOpen && !isMobile,\n
   │                 'ml-0 pb-16': isMobile\n
   │             }"\n
   │             class="bg-white border-t py-4 sm:py-6 px-4 sm:px-6 text-center transition-all duration-300"\n
   │             x-show="!isMobile || !sidebarOpen">\n
   │         <div class="max-w-4xl mx-auto space-y-3">\n
   │             <!-- Main Footer Text -->\n
   │             <div class="flex items-center justify-center space-x-2 text-sm">\n
   │                 <p class="text-gray-900 font-semibold">WASL - وصل</p>\n
   │                 <span class="text-gray-400">|</span>\n
   │                 <p class="text-gray-600">Connecting Talent, Opportunity, and Remittance</p>\n
   │             </div>\n
   │ \n
   │             <!-- Institutional Credits -->\n
   │             <div class="text-xs text-gray-500 space-y-1">\n
   │                 <p>\n
   │                     <span class="font-medium">Product Conceived by:</span> AMAN Innovatia\n
   │                     <span class="mx-2">•</span>\n
   │                     <span class="font-medium">Developed by:</span> The LEAP\n
   │                 </p>\n
   │             </div>\n
   │ \n
   │             <!-- Contact & Copyright -->\n
   │             <div class="text-xs text-gray-500 pt-2 border-t">\n
   │                 <p>\n
   │                     <span class="mr-3">info@amaninnovatia.com</span>\n
   │                     <span>www.amaninnovatia.com</span>\n
   │                 </p>\n
   │                 <p class="mt-2">&copy; 2026 All rights reserved.</p>\n
   │             </div>\n
   │         </div>\n
   │     </footer>\n
   │     \n
   │     <!-- Scripts -->\n
   │     <!-- Axios for AJAX (must load BEFORE usage) -->\n
   │     <script src="https://cdn.jsdelivr.net/npm/axios/dist/axios.min.js"></script>\n
   │ \n
   │     <script>\n
   │         // Auto-hide alerts after 5 seconds\n
   │         setTimeout(() => {\n
   │             document.querySelectorAll('.bg-green-50, .bg-red-50, .bg-yellow-50').forEach(el => {\n
   │                 el.style.transition = 'opacity 0.5s';\n
   │                 el.style.opacity = '0';\n
   │                 setTimeout(() => el.remove(), 500);\n
   │             });\n
   │         }, 5000);\n
   │ \n
   │         // CSRF Token for AJAX requests\n
   │         const csrfToken = document.querySelector('meta[name="csrf-token"]').getAttribute('content');\n
   │ \n
   │         // Global AJAX setup (axios is now loaded above)\n
   │         window.axios = axios;\n
   │         window.axios.defaults.headers.common['X-Requested-With'] = 'XMLHttpRequest';\n
   │         window.axios.defaults.headers.common['X-CSRF-TOKEN'] = csrfToken;\n
   │ \n
   │         // Global Search Component\n
   │         function globalSearch() {\n
   │             return {\n
   │                 searchTerm: '',\n
   │                 results: {},\n
   │                 showResults: false,\n
   │                 loading: false,\n
   │                 selectedIndex: 0,\n
   │                 totalResults: 0,\n
   │                 allItems: [],\n
   │ \n
   │                 async search() {\n
   │                     const term = this.searchTerm.trim();\n
   │ \n
   │                     if (term.length < 2) {\n
   │                         this.results = {};\n
   │                         this.totalResults = 0;\n
   │                         this.allItems = [];\n
   │                         return;\n
   │                     }\n
   │ \n
   │                     this.loading = true;\n
   │ \n
   │                     try {\n
   │                         const response = await axios.get('/api/v1/global-search', {\n
   │                             params: { q: term }\n
   │                         });\n
   │ \n
   │                         if (response.data.success) {\n
   │                             this.results = response.data.results;\n
   │                             this.totalResults = response.data.total_results;\n
   │                             this.buildFlatList();\n
   │                             this.selectedIndex = 0;\n
   │                             this.showResults = true;\n
   │                         }\n
   │                     } catch (error) {\n
   │                         console.error('Search failed:', error);\n
   │                         this.results = {};\n
   │                         this.totalResults = 0;\n
   │                     } finally {\n
   │                         this.loading = false;\n
   │                     }\n
   │                 },\n
   │ \n
   │                 buildFlatList() {\n
   │                     this.allItems = [];\n
   │                     Object.keys(this.results).forEach(type => {\n
   │                         this.results[type].items.forEach(item => {\n
   │                             this.allItems.push({\n
   │                                 type: type,\n
   │                                 ...item\n
   │                             });\n
   │                         });\n
   │                     });\n
   │                 },\n
   │ \n
   │                 getGlobalIndex(type, index) {\n
   │                     let globalIndex = 0;\n
   │                     for (let t in this.results) {\n
   │                         if (t === type) {\n
   │                             return globalIndex + index;\n
   │                         }\n
   │                         globalIndex += this.results[t].items.length;\n
   │                     }\n
   │                     return globalIndex;\n
   │                 },\n
   │ \n
   │                 navigateDown() {\n
   │                     if (this.allItems.length === 0) return;\n
   │                     this.selectedIndex = Math.min(this.selectedIndex + 1, this.allItems.length - 1);\n
   │                 },\n
   │ \n
   │                 navigateUp() {\n
   │                     if (this.allItems.length === 0) return;\n
   │                     this.selectedIndex = Math.max(this.selectedIndex - 1, 0);\n
   │                 },\n
   │ \n
   │                 selectResult() {\n
   │                     if (this.allItems.length === 0 || this.selectedIndex >= this.allItems.length) return;\n
   │                     const selected = this.allItems[this.selectedIndex];\n
   │                     if (selected && selected.url) {\n
   │                         window.location.href = selected.url;\n
   │                     }\n
   │                 },\n
   │ \n
   │                 closeResults() {\n
   │                     this.showResults = false;\n
   │                     this.selectedIndex = 0;\n
   │                 }\n
   │             }\n
   │         }\n
   │     </script>\n
   │ \n
   │     \n
   │     <script>\n
   │         // Auto-loading states for forms\n
   │         document.addEventListener('DOMContentLoaded', function() {\n
   │             document.querySelectorAll('form:not([data-no-loading])').forEach(form => {\n
   │                 form.addEventListener('submit', function() {\n
   │                     const btn = form.querySelector('button[type="submit"]');\n
   │                     if (btn && !btn.disabled) {\n
   │                         btn.dataset.originalHtml = btn.innerHTML;\n
   │                         btn.innerHTML = '<i class="fas fa-spinner fa-spin mr-2"></i>Processing...';\n
   │                         btn.disabled = true;\n
   │ \n
   │                         // Safety fallback\n
   │                         setTimeout(() => {\n
   │                             if (btn.disabled && btn.dataset.originalHtml) {\n
   │                                 btn.innerHTML = btn.dataset.originalHtml;\n
   │                                 btn.disabled = false;\n
   │                             }\n
   │                         }, 15000);\n
   │                     }\n
   │                 });\n
   │             });\n
   │ \n
   │             // Delete confirmations\n
   │             document.querySelectorAll('[data-confirm-delete]').forEach(el => {\n
   │                 el.addEventListener('click', function(e) {\n
   │                     if (!confirm(el.dataset.confirmDelete || 'Are you sure you want to delete this?')) {\n
   │                         e.preventDefault();\n
   │                         return false;\n
   │                     }\n
   │                 });\n
   │             });\n
   │ \n
   │             document.querySelectorAll('form[data-confirm]').forEach(form => {\n
   │                 form.addEventListener('submit', function(e) {\n
   │                     if (!confirm(form.dataset.confirm || 'Are you sure?')) {\n
   │                         e.preventDefault();\n
   │                         return false;\n
   │                     }\n
   │                 });\n
   │             });\n
   │         });\n
   │     </script>\n
   │ \n
   │     <!-- Real-time Notifications Component -->\n
   │     <div x-data="realtimeNotifications()" x-init="init()" class="fixed bottom-4 right-4 z-50 space-y-2 max-w-sm">\n
   │     <!-- Notification Toast Stack -->\n
   │     <template x-for="notification in notifications" :key="notification.id">\n
   │         <div x-show="notification.visible"\n
   │              x-transition:enter="transition ease-out duration-300"\n
   │              x-transition:enter-start="opacity-0 transform translate-x-full"\n
   │              x-transition:enter-end="opacity-100 transform translate-x-0"\n
   │              x-transition:leave="transition ease-in duration-200"\n
   │              x-transition:leave-start="opacity-100 transform translate-x-0"\n
   │              x-transition:leave-end="opacity-0 transform translate-x-full"\n
   │              :class="{\n
   │                  'bg-blue-500': notification.type === 'info',\n
   │                  'bg-green-500': notification.type === 'success',\n
   │                  'bg-yellow-500': notification.type === 'warning',\n
   │                  'bg-red-500': notification.type === 'error'\n
   │              }"\n
   │              class="rounded-lg shadow-lg p-4 text-white flex items-start space-x-3">\n
   │             <!-- Icon -->\n
   │             <div class="flex-shrink-0">\n
   │                 <i :class="{\n
   │                     'fas fa-info-circle': notification.type === 'info',\n
   │                     'fas fa-check-circle': notification.type === 'success',\n
   │                     'fas fa-exclamation-triangle': notification.type === 'warning',\n
   │                     'fas fa-times-circle': notification.type === 'error'\n
   │                 }" class="text-xl"></i>\n
   │             </div>\n
   │             <!-- Content -->\n
   │             <div class="flex-1 min-w-0">\n
   │                 <p class="font-semibold text-sm" x-text="notification.title"></p>\n
   │                 <p class="text-sm opacity-90 mt-1" x-text="notification.message"></p>\n
   │                 <p class="text-xs opacity-75 mt-1" x-text="notification.time"></p>\n
   │             </div>\n
   │             <!-- Close Button -->\n
   │             <button @click="dismissNotification(notification.id)"\n
   │                     class="flex-shrink-0 text-white opacity-75 hover:opacity-100">\n
   │                 <i class="fas fa-times"></i>\n
   │             </button>\n
   │         </div>\n
   │     </template>\n
   │ \n
   │     <!-- Connection Status (shown when disconnected) -->\n
   │     <div x-show="!connected" x-cloak\n
   │          class="bg-gray-800 rounded-lg shadow-lg p-3 text-white flex items-center space-x-2">\n
   │         <i class="fas fa-wifi text-yellow-400"></i>\n
   │         <span class="text-sm">Reconnecting...</span>\n
   │     </div>\n
   │ </div>\n
   │ \n
   │ <!-- Notification Sound (optional) -->\n
   │ <audio id="notificationSound" preload="auto">\n
   │     <source src="/sounds/notification.mp3" type="audio/mpeg">\n
   │ </audio>\n
   │ \n
   │ \n
   │     <!-- Mobile Bottom Navigation -->\n
   │     <div x-show="isMobile" x-cloak\n
   │          class="fixed bottom-0 left-0 right-0 bg-white border-t shadow-lg z-40 safe-area-bottom lg:hidden">\n
   │         <div class="flex justify-around py-2">\n
   │             <a href="http://oep.jaamiah.com/dashboard" class="flex flex-col items-center px-3 py-2 text-gray-600 hover:text-blue-600">\n
   │                 <i class="fas fa-home text-lg"></i>\n
   │                 <span class="text-xs mt-1">Home</span>\n
   │             </a>\n
   │             <a href="http://oep.jaamiah.com/dashboard/candidates-listing" class="flex flex-col items-center px-3 py-2 text-gray-600 hover:text-blue-600">\n
   │                 <i class="fas fa-users text-lg"></i>\n
   │                 <span class="text-xs mt-1">Candidates</span>\n
   │             </a>\n
   │             <a href="http://oep.jaamiah.com/dashboard/training" class="flex flex-col items-center px-3 py-2 text-gray-600 hover:text-blue-600">\n
   │                 <i class="fas fa-graduation-cap text-lg"></i>\n
   │                 <span class="text-xs mt-1">Training</span>\n
   │             </a>\n
   │             <a href="http://oep.jaamiah.com/dashboard/reports" class="flex flex-col items-center px-3 py-2 text-gray-600 hover:text-blue-600">\n
   │                 <i class="fas fa-chart-bar text-lg"></i>\n
   │                 <span class="text-xs mt-1">Reports</span>\n
   │             </a>\n
   │             <button @click="sidebarOpen = !sidebarOpen" class="flex flex-col items-center px-3 py-2 text-gray-600 hover:text-blue-600">\n
   │                 <i class="fas fa-bars text-lg"></i>\n
   │                 <span class="text-xs mt-1">Menu</span>\n
   │             </button>\n
   │         </div>\n
   │     </div>\n
   │ \n
   │     <script>\n
   │ function realtimeNotifications() {\n
   │     return {\n
   │         notifications: [],\n
   │         connected: true,\n
   │         notificationId: 0,\n
   │         pollingInterval: null,\n
   │         lastCheck: Date.now(),\n
   │ \n
   │         init() {\n
   │             // Start polling for notifications (WebSocket alternative)\n
   │             this.startPolling();\n
   │ \n
   │             // Listen for custom events from the page\n
   │             window.addEventListener('show-notification', (e) => {\n
   │                 this.addNotification(e.detail);\n
   │             });\n
   │ \n
   │             // Check for stored notifications on page load\n
   │             this.checkStoredNotifications();\n
   │         },\n
   │ \n
   │         startPolling() {\n
   │             // Poll every 15 seconds for new notifications\n
   │             this.pollingInterval = setInterval(() => {\n
   │                 this.fetchNotifications();\n
   │             }, 15000);\n
   │ \n
   │             // Initial fetch\n
   │             this.fetchNotifications();\n
   │         },\n
   │ \n
   │         async fetchNotifications() {\n
   │             try {\n
   │                 const response = await axios.get('/api/v1/notifications/unread', {\n
   │                     params: { since: this.lastCheck }\n
   │                 });\n
   │ \n
   │                 if (response.data && response.data.notifications) {\n
   │                     response.data.notifications.forEach(n => {\n
   │                         if (!this.hasNotification(n.id)) {\n
   │                             this.addNotification({\n
   │                                 id: n.id,\n
   │                                 type: n.type || 'info',\n
   │                                 title: n.title || 'New Notification',\n
   │                                 message: n.message,\n
   │                                 time: n.created_at\n
   │                             });\n
   │                         }\n
   │                     });\n
   │                 }\n
   │ \n
   │                 this.lastCheck = Date.now();\n
   │                 this.connected = true;\n
   │             } catch (error) {\n
   │                 console.log('Notification fetch failed:', error);\n
   │                 this.connected = false;\n
   │             }\n
   │         },\n
   │ \n
   │         hasNotification(id) {\n
   │             return this.notifications.some(n => n.serverId === id);\n
   │         },\n
   │ \n
   │         addNotification(data) {\n
   │             const notification = {\n
   │                 id: ++this.notificationId,\n
   │                 serverId: data.id,\n
   │                 type: data.type || 'info',\n
   │                 title: data.title || 'Notification',\n
   │                 message: data.message || '',\n
   │                 time: this.formatTime(data.time),\n
   │                 visible: true\n
   │             };\n
   │ \n
   │             this.notifications.unshift(notification);\n
   │ \n
   │             // Play sound if available\n
   │             this.playSound();\n
   │ \n
   │             // Auto-dismiss after 8 seconds\n
   │             setTimeout(() => {\n
   │                 this.dismissNotification(notification.id);\n
   │             }, 8000);\n
   │ \n
   │             // Keep only last 5 notifications\n
   │             if (this.notifications.length > 5) {\n
   │                 this.notifications = this.notifications.slice(0, 5);\n
   │             }\n
   │         },\n
   │ \n
   │         dismissNotification(id) {\n
   │             const notification = this.notifications.find(n => n.id === id);\n
   │             if (notification) {\n
   │                 notification.visible = false;\n
   │                 setTimeout(() => {\n
   │                     this.notifications = this.notifications.filter(n => n.id !== id);\n
   │                 }, 300);\n
   │             }\n
   │         },\n
   │ \n
   │         formatTime(time) {\n
   │             if (!time) return 'Just now';\n
   │             const date = new Date(time);\n
   │             const now = new Date();\n
   │             const diff = Math.floor((now - date) / 1000);\n
   │ \n
   │             if (diff < 60) return 'Just now';\n
   │             if (diff < 3600) return `${Math.floor(diff / 60)}m ago`;\n
   │             if (diff < 86400) return `${Math.floor(diff / 3600)}h ago`;\n
   │             return date.toLocaleDateString();\n
   │         },\n
   │ \n
   │         playSound() {\n
   │             const sound = document.getElementById('notificationSound');\n
   │             if (sound) {\n
   │                 sound.currentTime = 0;\n
   │                 sound.play().catch(() => {}); // Ignore autoplay restrictions\n
   │             }\n
   │         },\n
   │ \n
   │         checkStoredNotifications() {\n
   │             // Check sessionStorage for any queued notifications\n
   │             const stored = sessionStorage.getItem('pendingNotifications');\n
   │             if (stored) {\n
   │                 try {\n
   │                     const notifications = JSON.parse(stored);\n
   │                     notifications.forEach(n => this.addNotification(n));\n
   │                     sessionStorage.removeItem('pendingNotifications');\n
   │                 } catch (e) {}\n
   │             }\n
   │         }\n
   │     }\n
   │ }\n
   │ \n
   │ // Helper to trigger notifications from anywhere\n
   │ window.showNotification = function(type, title, message) {\n
   │     window.dispatchEvent(new CustomEvent('show-notification', {\n
   │         detail: { type, title, message, time: new Date().toISOString() }\n
   │     }));\n
   │ };\n
   │ </script>\n
   │ </body>\n
   │ </html>' [UTF-8](length: 44451) contains "Muhammad Ali Unique Name" [ASCII](length: 24).
   │
   │ /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Testing/TestResponseAssert.php:45
   │ /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Testing/TestResponse.php:620
   │ /home/iihsedup/oep.jaamiah.com/tests/Feature/LoadTest.php:312
   │
 ✘ It handles export with large dataset
   │
   │ Expected response status code [200] but received 404.
   │ Failed asserting that 404 is identical to 200.
   │
   │ /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Testing/TestResponseAssert.php:45
   │ /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Testing/TestResponse.php:160
   │ /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Testing/Concerns/AssertsStatusCodes.php:16
   │ /home/iihsedup/oep.jaamiah.com/tests/Feature/LoadTest.php:333
   │
 ✔ It maintains data integrity under concurrent updates
 ✔ It handles batch status transition under load
 ✔ It handles memory efficiently with large queries
 ✘ It handles duplicate check with large dataset
   │
   │ Expected response status code [200] but received 405.
   │ Failed asserting that 405 is identical to 200.
   │
   │ /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Testing/TestResponseAssert.php:45
   │ /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Testing/TestResponse.php:160
   │ /home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Testing/Concerns/AssertsStatusCodes.php:16
   │ /home/iihsedup/oep.jaamiah.com/tests/Feature/LoadTest.php:443
   │
 ✔ Stress test rapid candidate creation
 ✔ Stress test rapid status transitions

Model Fillable (Tests\Unit\ModelFillable)
 ✔ Campus fillable only contains existing fields
 ✔ Trade fillable only contains existing fields
 ✔ Campus can be created with valid fields
 ✔ Trade can be created with valid fields

Notification Service (Tests\Unit\NotificationService)
 ✔ Notification types are defined
 ✔ Notification channels are defined
 ✔ Send document uploaded handles missing candidate
 ✔ Send training assigned returns proper structure
 ✔ Send certificate issued handles no certificate
 ✔ Send complaint registered with candidate
 ✔ Send complaint assigned to user
 ✔ Send visa process initiated
 ✔ Send visa stage completed
 ✔ Send briefing completed
 ✔ Send compliance achieved
 ✔ Send issue reported

Oep Policy (Tests\Unit\OepPolicy)
 ✔ Authorized roles can view any oep
 ✔ Unauthorized roles cannot view any oep
 ✔ Super admin can view any oep
 ✔ Project director can view any oep
 ✔ Viewer can view any oep
 ✔ Oep user can view their own oep
 ✔ Oep user cannot view other oep
 ✔ Campus admin can view oep with candidates in their campus
 ✔ Campus admin cannot view oep without candidates in their campus
 ✔ Campus admin without campus id cannot view oep
 ✔ Super admin can create oep
 ✔ Non super admin cannot create oep
 ✔ Super admin can update oep
 ✔ Non super admin cannot update oep
 ✔ Super admin can delete oep
 ✔ Non super admin cannot delete oep
 ✔ Super admin can toggle status
 ✔ Non super admin cannot toggle status
 ✔ Authorized roles can access api list
 ✔ Unauthorized roles cannot access api list

Registration Api (Tests\Feature\RegistrationApi)
 ✔ It uploads registration document
